Loaded 75 cities from cache
Need to geocode 660 cities
Geocoding 1/660: Aalen, Baden-Württemberg
Geocoding 2/660: Aschaffenburg, Bayern
Geocoding 3/660: Altenburg, Thüringen
Geocoding 4/660: Anhalt-Bitterfeld, Sachsen-Anhalt
Geocoding 5/660: Ahrweiler, Rheinland-Pfalz
Geocoding 6/660: Ahaus, Nordrhein-Westfalen
Geocoding 7/660: AIBling, Bayern
Geocoding 8/660: Aichach, Bayern
Geocoding 9/660: Altenkirchen, Rheinland-Pfalz
Geocoding 10/660: ALFeld, Niedersachsen
Geocoding 11/660: ALZenau, Bayern
Geocoding 12/660: Amberg, Bayern
Geocoding 13/660: Ansbach, Bayern
Geocoding 14/660: ANnAberg, Sachsen
Geocoding 15/660: ANGermünde, Brandenburg
Geocoding 16/660: ANKlam, Mecklenburg-Vorpommern
Geocoding 17/660: Altötting, Bayern
Geocoding 18/660: Apolda, Thüringen
Geocoding 19/660: APolDa, Thüringen
Geocoding 20/660: Arnstadt, Thüringen
Geocoding 21/660: Artern, Thüringen
Geocoding 22/660: Amberg-Sulzbach, Bayern
Geocoding 23/660: Aschersleben, Sachsen-Anhalt
Geocoding 24/660: Aussee, Bayern
Not found: Aussee
Geocoding 25/660: AltenTreptow, Mecklenburg-Vorpommern
Geocoding 26/660: Aue, Sachsen
Geocoding 27/660: Aurich, Niedersachsen
Geocoding 28/660: Alzey, Rheinland-Pfalz
Geocoding 29/660: Landkreis Anhalt-ZErbst, Sachsen-Anhalt
Not found: Landkreis Anhalt-ZErbst
Geocoding 30/660: Bamberg, Bayern
Geocoding 31/660: Baden-Baden, Baden-Württemberg
Geocoding 32/660: Barnim, Brandenburg
Geocoding 33/660: Böblingen, Baden-Württemberg
Geocoding 34/660: Bernburg, Sachsen-Anhalt
Geocoding 35/660: BrandenBurgische Landesregierung, Brandenburg
Not found: BrandenBurgische Landesregierung
Geocoding 36/660: Biberach, Baden-Württemberg
Geocoding 37/660: BuCHen, Baden-Württemberg
Geocoding 38/660: Bund Deutschland, Deutschland
Not found: Bund Deutschland
Geocoding 39/660: Beckum, Nordrhein-Westfalen
Geocoding 40/660: Bedburg, Nordrhein-Westfalen
Geocoding 41/660: Bernkastel, Rheinland-Pfalz
Geocoding 42/660: Burgsteinfurt, Nordrhein-Westfalen
Geocoding 43/660: Bergstraße, Hessen
Geocoding 44/660: BerchtesGaDen, Bayern
Geocoding 45/660: BerchtesGadener Land, Bayern
Geocoding 46/660: Bühl, Baden-Württemberg
Geocoding 47/660: BIeDenkopf, Hessen
Geocoding 48/660: BINgen, Rheinland-Pfalz
Geocoding 49/660: Birkenfeld, Rheinland-Pfalz
Geocoding 50/660: Bitburg, Rheinland-Pfalz
Geocoding 51/660: BIschofsWerda, Sachsen
Geocoding 52/660: BernKaStel, Rheinland-Pfalz
Geocoding 53/660: Balingen, Baden-Württemberg
Geocoding 54/660: BerLeBurg, Nordrhein-Westfalen
Geocoding 55/660: BurgenLandKreis, Sachsen-Anhalt
Geocoding 56/660: Bergheim, Nordrhein-Westfalen
Geocoding 57/660: BorNA, Sachsen
Geocoding 58/660: Börde, Sachsen-Anhalt
Geocoding 59/660: BOGen, Bayern
Geocoding 60/660: BOcHolt, Nordrhein-Westfalen
Geocoding 61/660: Borken, Nordrhein-Westfalen
Geocoding 62/660: Bundespolizei, Deutschland
Not found: Bundespolizei
Geocoding 63/660: Bruchsal, Baden-Württemberg
Geocoding 64/660: Brandenburg, Brandenburg
Geocoding 65/660: Bad Brückenau, Bayern
Geocoding 66/660: Braunschweig-Land, Niedersachsen
Not found: Braunschweig-Land
Geocoding 67/660: BRemerVörde, Niedersachsen
Geocoding 68/660: BerSenBrück, Niedersachsen
Geocoding 69/660: BeeSKow, Brandenburg
Geocoding 70/660: Bayreuth, Bayern
Geocoding 71/660: Bitterfeld, Sachsen-Anhalt
Geocoding 72/660: Burgdorf, Niedersachsen
Geocoding 73/660: Büdingen, Hessen
Geocoding 74/660: BUrgLengenfeld, Bayern
Geocoding 75/660: Büren, Nordrhein-Westfalen
Geocoding 76/660: Büsingen, Baden-Württemberg
Geocoding 77/660: Bützow, Mecklenburg-Vorpommern
Geocoding 78/660: Bundeswasserstraße, Deutschland
Not found: Bundeswasserstraße
Geocoding 79/660: Baden-Württembergischer Landtag, Baden-Württemberg
Not found: Baden-Württembergischer Landtag
Geocoding 80/660: BaYerischer Landtag, Bayern
Geocoding 81/660: Bautzen, Sachsen
Geocoding 82/660: Calau, Brandenburg
Geocoding 83/660: Calw, Baden-Württemberg
Geocoding 84/660: Castrop, Nordrhein-Westfalen
Geocoding 85/660: Cottbus, Brandenburg
Geocoding 86/660: Celle, Niedersachsen
Geocoding 87/660: Cham, Bayern
Geocoding 88/660: Cloppenburg, Niedersachsen
Geocoding 89/660: CLausthal-Zellerfeld, Niedersachsen
Geocoding 90/660: Coburg, Bayern
Geocoding 91/660: Cochem, Rheinland-Pfalz
Geocoding 92/660: Coesfeld, Nordrhein-Westfalen
Geocoding 93/660: CRailsheim, Baden-Württemberg
Geocoding 94/660: Cuxhaven, Niedersachsen
Geocoding 95/660: Darmstadt, Hessen
Geocoding 96/660: Dachau, Bayern
Geocoding 97/660: Dannenberg, Niedersachsen
Geocoding 98/660: Daun, Rheinland-Pfalz
Geocoding 99/660: Dobern, Brandenburg
Geocoding 100/660: Dessau, Sachsen-Anhalt
Geocoding 101/660: Deggendorf, Bayern
Geocoding 102/660: Delmenhorst, Niedersachsen
Geocoding 103/660: DinGolFing, Bayern
Geocoding 104/660: Diepholz, Niedersachsen
Geocoding 105/660: Dieburg, Hessen
Geocoding 106/660: Dillenburg, Hessen
Geocoding 107/660: Dinslaken, Nordrhein-Westfalen
Geocoding 108/660: DIeZ, Rheinland-Pfalz
Geocoding 109/660: Dinkelsbühl, Bayern
Geocoding 110/660: Döbeln, Sachsen
Geocoding 111/660: Dillingen, Bayern
Geocoding 112/660: Demmin, Mecklenburg-Vorpommern
Geocoding 113/660: Düren, Nordrhein-Westfalen
Geocoding 114/660: Dömitz, Mecklenburg-Vorpommern
Geocoding 115/660: Donauwörth, Bayern
Geocoding 116/660: Deutsch-Polnisch, Brandenburg
Not found: Deutsch-Polnisch
Geocoding 117/660: Driesen, Brandenburg
Not found: Driesen
Geocoding 118/660: Donaueschingen, Baden-Württemberg
Geocoding 119/660: Detmold, Nordrhein-Westfalen
Geocoding 120/660: DUDerstadt, Niedersachsen
Geocoding 121/660: Dürkheim, Rheinland-Pfalz
Geocoding 122/660: Dippoldiswalde, Sachsen
Geocoding 123/660: Delitzsch, Sachsen
Geocoding 124/660: Eisenach, Thüringen
Geocoding 125/660: Eilenburg, Sachsen
Geocoding 126/660: Ebersberg, Bayern
Geocoding 127/660: Ebern, Bayern
Geocoding 128/660: Eltville, Bad Schwalbach, Hessen
Not found: Eltville, Bad Schwalbach
Geocoding 129/660: Eckernförde, Schleswig-Holstein
Geocoding 130/660: Erding, Bayern
Geocoding 131/660: Elbe-Elster, Brandenburg
Geocoding 132/660: Eggenfelden, Bayern
Geocoding 133/660: Eisenhüttenstadt, Brandenburg
Geocoding 134/660: Eichstätt, Bayern
Geocoding 135/660: Eichsfeld, Thüringen
Geocoding 136/660: EIsLeben, Sachsen-Anhalt
Geocoding 137/660: Einbeck, Niedersachsen
Geocoding 138/660: Eisenberg, Thüringen
Geocoding 139/660: Emsland, Niedersachsen
Geocoding 140/660: Emmendingen, Baden-Württemberg
Geocoding 141/660: Emden, Niedersachsen
Geocoding 142/660: Bad Ems, Rheinland-Pfalz
Geocoding 143/660: Ennepe, Nordrhein-Westfalen
Geocoding 144/660: Erbach, Hessen
Geocoding 145/660: Erlangen-Höchstadt, Bayern
Geocoding 146/660: Erkelenz, Nordrhein-Westfalen
Geocoding 147/660: Erzgebirge, Sachsen
Geocoding 148/660: Esslingen, Baden-Württemberg
Geocoding 149/660: Eschenbach, Bayern
Geocoding 150/660: Eschwege, Hessen
Geocoding 151/660: Euskirchen, Nordrhein-Westfalen
Geocoding 152/660: Eberswalde, Brandenburg
Geocoding 153/660: Friedberg, Hessen
Geocoding 154/660: Fulda, Hessen
Geocoding 155/660: Friedberg, Bayern
Geocoding 156/660: Freudenstadt, Baden-Württemberg
Geocoding 157/660: Feuchtwangen, Bayern
Geocoding 158/660: Frankfurt, Brandenburg
Geocoding 159/660: Fürstenfeldbruck, Bayern
Geocoding 160/660: Freiberg, Sachsen
Geocoding 161/660: Finsterwalde, Brandenburg
Geocoding 162/660: Finnentrop, Nordrhein-Westfalen
Geocoding 163/660: FranKenBerg, Hessen
Geocoding 164/660: Flensburg, Schleswig-Holstein
Geocoding 165/660: Flöha, Sachsen
Geocoding 166/660: Friedrichshafen, Baden-Württemberg
Geocoding 167/660: Forchheim, Bayern
Geocoding 168/660: Forst, Brandenburg
Geocoding 169/660: Freyung-Grafenau, Bayern
Geocoding 170/660: Friesland, Niedersachsen
Geocoding 171/660: Freienwalde, Brandenburg
Geocoding 172/660: Freising, Bayern
Geocoding 173/660: Frankenthal, Rheinland-Pfalz
Geocoding 174/660: FreiTaL, Sachsen
Geocoding 175/660: Füssen, Bayern
Geocoding 176/660: Fürstenwalde, Brandenburg
Geocoding 177/660: Fritzlar, Hessen
Geocoding 178/660: Gera, Thüringen
Geocoding 179/660: Gardelegen, Sachsen-Anhalt
Geocoding 180/660: Garmisch, Bayern
Geocoding 181/660: Garmisch-Partenkirchen, Bayern
Geocoding 182/660: Glauchau, Sachsen
Geocoding 183/660: Gütersloh, Nordrhein-Westfalen
Geocoding 184/660: Gadebusch, Mecklenburg-Vorpommern
Geocoding 185/660: Geldern, Nordrhein-Westfalen
Geocoding 186/660: Gerolzhofen, Bayern
Geocoding 187/660: Germersheim, Rheinland-Pfalz
Geocoding 188/660: Gifhorn, Niedersachsen
Geocoding 189/660: Groß-Gerau, Hessen
Geocoding 190/660: Geithain, Sachsen
Geocoding 191/660: Gelnhausen, Hessen
Geocoding 192/660: Gießen, Hessen
Geocoding 193/660: Geilenkirchen, Nordrhein-Westfalen
Geocoding 194/660: Gladbeck, Nordrhein-Westfalen
Geocoding 195/660: Gummersbach, Nordrhein-Westfalen
Geocoding 196/660: Grimmen, Mecklenburg-Vorpommern
Geocoding 197/660: Genthin, Sachsen-Anhalt
Geocoding 198/660: Gotha, Thüringen
Geocoding 199/660: Görlitz, Sachsen
Geocoding 200/660: Göppingen, Baden-Württemberg
Geocoding 201/660: Grafenau, Bayern
Geocoding 202/660: Großenhain, Sachsen
Geocoding 203/660: Griesbach, Bayern
Geocoding 204/660: Grimma, Sachsen
Geocoding 205/660: Greiz, Thüringen
Geocoding 206/660: Goslar, Niedersachsen
Geocoding 207/660: Güstrow, Mecklenburg-Vorpommern
Geocoding 208/660: Guben, Brandenburg
Geocoding 209/660: Gunzenhausen, Bayern
Geocoding 210/660: Grevenbroich, Nordrhein-Westfalen
Geocoding 211/660: GreVesMühlen, Mecklenburg-Vorpommern
Geocoding 212/660: Greifswald, Mecklenburg-Vorpommern
Geocoding 213/660: Günzburg, Bayern
Geocoding 214/660: Hammelburg, Bayern
Geocoding 215/660: Haßberge, Bayern
Geocoding 216/660: Hansestadt Bremen, Bremen
Geocoding 217/660: Hildburghausen, Thüringen
Geocoding 218/660: Halberstadt, Sachsen-Anhalt
Geocoding 219/660: Hainichen, Sachsen
Geocoding 220/660: HeCHingen, Baden-Württemberg
Geocoding 221/660: Heidenheim, Baden-Württemberg
Geocoding 222/660: HalDensLeben, Sachsen-Anhalt
Geocoding 223/660: Helmstedt, Niedersachsen
Geocoding 224/660: Hersbruck, Bayern
Geocoding 225/660: Hersfeld, Hessen
Geocoding 226/660: Heide, Schleswig-Holstein
Geocoding 227/660: Hessen, Hessen
Geocoding 228/660: Hettstedt, Sachsen-Anhalt
Geocoding 229/660: Herford, Nordrhein-Westfalen
Geocoding 230/660: Bad Homburg, Hessen
Geocoding 231/660: HaGeNow, Mecklenburg-Vorpommern
Geocoding 232/660: Hansestadt GreifsWald, Mecklenburg-Vorpommern
Geocoding 233/660: Hansestadt Hamburg, Hamburg
Geocoding 234/660: HoHenMölsen, Sachsen-Anhalt
Geocoding 235/660: Heiligenstadt, Thüringen
Geocoding 236/660: HIlPoltstein, Bayern
Geocoding 237/660: Heidekreis, Niedersachsen
Geocoding 238/660: Hansestadt Lübeck, Schleswig-Holstein
Geocoding 239/660: Hameln, Niedersachsen
Geocoding 240/660: Hann. Münden, Niedersachsen
Geocoding 241/660: Hof, Bayern
Geocoding 242/660: Hof an der Saale (Hochfranken), Bayern
Not found: Hof an der Saale (Hochfranken)
Geocoding 243/660: Naila-Hohenberg, Bayern
Not found: Naila-Hohenberg
Geocoding 244/660: Holzminden, Niedersachsen
Geocoding 245/660: Homburg, Saarland
Geocoding 246/660: Horb am Neckar, Baden-Württemberg
Geocoding 247/660: Höchstadt an der Aisch, Bayern
Geocoding 248/660: Hohenstein-Ernstthal, Sachsen
Geocoding 249/660: Heppenheim, Hessen
Geocoding 250/660: Homberg (Efze), Hessen
Geocoding 251/660: Hansestadt Rostock, Mecklenburg-Vorpommern
Geocoding 252/660: Heinsberg, Nordrhein-Westfalen
Geocoding 253/660: Hochsauerlandkreis, Nordrhein-Westfalen
Geocoding 254/660: Hansestadt STralsund, Mecklenburg-Vorpommern
Geocoding 255/660: Hanau, Hessen
Geocoding 256/660: Hünfeld, Hessen
Geocoding 257/660: HaVelberg, Sachsen-Anhalt
Geocoding 258/660: Havelland, Brandenburg
Geocoding 259/660: Hallein, Sachsen-Anhalt
Not found: Hallein
Geocoding 260/660: Hansestadt Wismar, Mecklenburg-Vorpommern
Geocoding 261/660: Höxter, Nordrhein-Westfalen
Geocoding 262/660: Hoyerswerda, Sachsen
Geocoding 263/660: Herzberg/Harz, Sachsen-Anhalt
Geocoding 264/660: Ingbert, Saarland
Geocoding 265/660: Ilm-Kreis, Thüringen
Geocoding 266/660: Ilmenau, Thüringen
Geocoding 267/660: Illertissen, Bayern
Geocoding 268/660: Itzehoe, Schleswig-Holstein
Geocoding 269/660: JüterBog, Brandenburg
Geocoding 270/660: Jerichow, Sachsen-Anhalt
Geocoding 271/660: Jerichower Land, Sachsen-Anhalt
Geocoding 272/660: KorBach, Hessen
Geocoding 273/660: KronaCh, Bayern
Geocoding 274/660: KEmpten, Bayern
Geocoding 275/660: KElHeim, Bayern
Geocoding 276/660: KEhL, Baden-Württemberg
Geocoding 277/660: KEMnath, Bayern
Geocoding 278/660: KauFbeuren, Bayern
Geocoding 279/660: KissinGen, Bayern
Geocoding 280/660: KreuznacH, Rheinland-Pfalz
Geocoding 281/660: KIel, Schleswig-Holstein
Geocoding 282/660: KIrchheimBolanden, Rheinland-Pfalz
Geocoding 283/660: Kempen, Krefeld, Nordrhein-Westfalen
Not found: Kempen, Krefeld
Geocoding 284/660: KaisersLautern, Rheinland-Pfalz
Geocoding 285/660: KLEve, Nordrhein-Westfalen
Geocoding 286/660: KLötZe, Sachsen-Anhalt
Geocoding 287/660: KaMenz, Sachsen
Geocoding 288/660: KoNstanz, Baden-Württemberg
Geocoding 289/660: KOblenz, Rheinland-Pfalz
Geocoding 290/660: KRefeld, Nordrhein-Westfalen
Geocoding 291/660: KRUmbach, Bayern
Geocoding 292/660: KasSel, Hessen
Geocoding 293/660: KiTzingen, Bayern
Geocoding 294/660: KUlmbach, Bayern
Geocoding 295/660: KUSel, Rheinland-Pfalz
Geocoding 296/660: Königs Wusterhausen, Brandenburg
Geocoding 297/660: KYritz, Brandenburg
Geocoding 298/660: KYFfhäuser, Thüringen
Geocoding 299/660: LAndshut, Bayern
Geocoding 300/660: LANdau, Bayern
Geocoding 301/660: LAUf, Bayern
Geocoding 302/660: LudwigsBurg, Baden-Württemberg
Geocoding 303/660: LoBenStein, Thüringen
Geocoding 304/660: LüBZ, Mecklenburg-Vorpommern
Geocoding 305/660: LuCkau, Brandenburg
Geocoding 306/660: LanDau, Rheinland-Pfalz
Geocoding 307/660: Lahn-Dill-Kreis, Hessen
Geocoding 308/660: Landkreis Dahme-Spreewald, Brandenburg
Geocoding 309/660: LEOnberg, Baden-Württemberg
Geocoding 310/660: LEeR, Niedersachsen
Geocoding 311/660: LEVerkusen, Nordrhein-Westfalen
Geocoding 312/660: LauFen, Bayern
Geocoding 313/660: LüneburG, Niedersachsen
Geocoding 314/660: LüdingHausen, Nordrhein-Westfalen
Geocoding 315/660: LIndau, Bayern
Geocoding 316/660: LIeBenwerda, Brandenburg
Geocoding 317/660: LIchtenFels, Bayern
Geocoding 318/660: LIPpe, Nordrhein-Westfalen
Geocoding 319/660: LübbecKe, Nordrhein-Westfalen
Geocoding 320/660: Landsberg am Lech, Bayern
Geocoding 321/660: LiMburg, Hessen
Geocoding 322/660: LübbeN, Brandenburg
Geocoding 323/660: Landkreis Oder-Spree, Brandenburg
Geocoding 324/660: LiPpstadt, Nordrhein-Westfalen
Geocoding 325/660: LahR, Baden-Württemberg
Geocoding 326/660: Landkreis ROstock, Mecklenburg-Vorpommern
Geocoding 327/660: Land Sachsen-Anhalt, Sachsen-Anhalt
Geocoding 328/660: Landtag SachseN, Sachsen
Geocoding 329/660: LangenSalZa, Thüringen
Geocoding 330/660: LUdwigshafen, Rheinland-Pfalz
Geocoding 331/660: LUcKenwalde, Brandenburg
Geocoding 332/660: LUdwigslust, Parchim, Mecklenburg-Vorpommern
Geocoding 333/660: LudWigsLust, Mecklenburg-Vorpommern
Geocoding 334/660: MAnnheim, Baden-Württemberg
Geocoding 335/660: MArienBerg, Sachsen
Geocoding 336/660: MAInburg, Bayern
Geocoding 337/660: MArKtredwitz, Bayern
Geocoding 338/660: MALlersdorf, Bayern
Geocoding 339/660: MiesBach, Bayern
Geocoding 340/660: MalChin, Mecklenburg-Vorpommern
Geocoding 341/660: MagDeburg, Sachsen-Anhalt
Geocoding 342/660: MEttmann, Nordrhein-Westfalen
Geocoding 343/660: MElDorf, Schleswig-Holstein
Geocoding 344/660: MElsunGen, Hessen
Geocoding 345/660: MEIßen, Sachsen
Geocoding 346/660: Mittlerer ErzgebirgsKreis, Sachsen
Geocoding 347/660: MELle, Niedersachsen
Geocoding 348/660: MERseburg, Sachsen-Anhalt
Geocoding 349/660: MEllrichstadT, Bayern
Geocoding 350/660: MönchenGladbach, Nordrhein-Westfalen
Geocoding 351/660: MerGentHeim, Baden-Württemberg
Geocoding 352/660: MeininGeN, Thüringen
Geocoding 353/660: MülHeim, Nordrhein-Westfalen
Geocoding 354/660: MüHLhausen, Thüringen
Geocoding 355/660: MInden, Nordrhein-Westfalen
Geocoding 356/660: MILtenberg, Bayern
Geocoding 357/660: Märkischer Kreis, Nordrhein-Westfalen
Geocoding 358/660: Main-Kinzig-Kreis, Hessen
Geocoding 359/660: Mansfelder Land, Sachsen-Anhalt
Geocoding 360/660: MemMingen, Bayern
Geocoding 361/660: MiNdelheim, Bayern
Geocoding 362/660: MOers, Nordrhein-Westfalen
Geocoding 363/660: MarktOberDorf, Bayern
Geocoding 364/660: Märkisch-OderLand, Brandenburg
Geocoding 365/660: MONschau, Nordrhein-Westfalen
Geocoding 366/660: MOSbach, Baden-Württemberg
Geocoding 367/660: Merseburg, Querfurt, Sachsen-Anhalt
Geocoding 368/660: MaRburg, Hessen
Geocoding 369/660: MünSter, Nordrhein-Westfalen
Geocoding 370/660: Mecklenburgische SEenplatte, Mecklenburg-Vorpommern
Geocoding 371/660: Mansfeld, SüdHarz, Sachsen-Anhalt
Geocoding 372/660: Main, SPessart, Bayern
Geocoding 373/660: Mecklenburg-STrelitz, Mecklenburg-Vorpommern
Geocoding 374/660: Main-Taunus-Kreis, Hessen
Geocoding 375/660: MuldenTaL, Sachsen
Geocoding 376/660: MUenChen, Bayern
Geocoding 377/660: Mecklenburg-Vorpommerscher Landtag, Mecklenburg-Vorpommern
Not found: Mecklenburg-Vorpommerscher Landtag
Geocoding 378/660: MittWeida, Sachsen
Geocoding 379/660: MaYen, Rheinland-Pfalz
Geocoding 380/660: MaYen, Koblenz, Rheinland-Pfalz
Geocoding 381/660: MainZ, Rheinland-Pfalz
Geocoding 382/660: MerZiG, Saarland
Geocoding 383/660: NABburg, Bayern
Geocoding 384/660: NAIla, Bayern
Geocoding 385/660: NAUen, Brandenburg
Geocoding 386/660: NeuBrandenburg, Mecklenburg-Vorpommern
Geocoding 387/660: Neuburg an der Donau, Bayern
Geocoding 388/660: NorDHausen, Thüringen
